S.NO,PassengerId,Name,Sex,Age,Fare,Embarked,Pclass,SibSp,Parch,Survived,Title,Survived
516,517,"Lemore, Mrs. (Amelia Milley)",female,34,10.5,S,2,0,0,1,Mrs,SURVIVED
517,518,"Ryan, Mr. Patrick",male,30,24.15,Q,3,0,0,0,Mr,NOT SURVIVED
518,519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,26,S,2,1,0,1,Mrs,SURVIVED
519,520,"Pavlovic, Mr. Stefo",male,32,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
520,521,"Perreault, Miss. Anne",female,30,93.5,S,1,0,0,1,Miss,SURVIVED
521,522,"Vovk, Mr. Janko",male,22,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
522,523,"Lahoud, Mr. Sarkis",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
523,524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,57.9792,C,1,0,1,1,Mrs,SURVIVED
524,525,"Kassem, Mr. Fared",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
525,526,"Farrell, Mr. James",male,40.5,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
526,527,"Ridsdale, Miss. Lucy",female,50,10.5,S,2,0,0,1,Miss,SURVIVED
527,528,"Farthing, Mr. John",male,30,221.7792,S,1,0,0,0,Mr,NOT SURVIVED
528,529,"Salonen, Mr. Johan Werner",male,39,7.925,S,3,0,0,0,Mr,NOT SURVIVED
529,530,"Hocking, Mr. Richard George",male,23,11.5,S,2,2,1,0,Mr,NOT SURVIVED
530,531,"Quick, Miss. Phyllis May",female,2,26,S,2,1,1,1,Miss,SURVIVED
531,532,"Toufik, Mr. Nakli",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
532,533,"Elias, Mr. Joseph Jr",male,17,7.2292,C,3,1,1,0,Mr,NOT SURVIVED
533,534,"Peter, Mrs. Catherine (Catherine Rizk)",female,35,22.3583,C,3,0,2,1,Mrs,SURVIVED
534,535,"Cacic, Miss. Marija",female,30,8.6625,S,3,0,0,0,Miss,NOT SURVIVED
535,536,"Hart, Miss. Eva Miriam",female,7,26.25,S,2,0,2,1,Miss,SURVIVED
536,537,"Butt, Major. Archibald Willingham",male,45,26.55,S,1,0,0,0,Officer,NOT SURVIVED
537,538,"LeRoy, Miss. Bertha",female,30,106.425,C,1,0,0,1,Miss,SURVIVED
538,539,"Risien, Mr. Samuel Beard",male,30,14.5,S,3,0,0,0,Mr,NOT SURVIVED
539,540,"Frolicher, Miss. Hedwig Margaritha",female,22,49.5,C,1,0,2,1,Miss,SURVIVED
540,541,"Crosby, Miss. Harriet R",female,36,71,S,1,0,2,1,Miss,SURVIVED
541,542,"Andersson, Miss. Ingeborg Constanzia",female,9,31.275,S,3,4,2,0,Miss,NOT SURVIVED
542,543,"Andersson, Miss. Sigrid Elisabeth",female,11,31.275,S,3,4,2,0,Miss,NOT SURVIVED
543,544,"Beane, Mr. Edward",male,32,26,S,2,1,0,1,Mr,SURVIVED
544,545,"Douglas, Mr. Walter Donald",male,50,106.425,C,1,1,0,0,Mr,NOT SURVIVED
545,546,"Nicholson, Mr. Arthur Ernest",male,64,26,S,1,0,0,0,Mr,NOT SURVIVED
546,547,"Beane, Mrs. Edward (Ethel Clarke)",female,19,26,S,2,1,0,1,Mrs,SURVIVED
547,548,"Padro y Manent, Mr. Julian",male,30,13.8625,C,2,0,0,1,Mr,SURVIVED
548,549,"Goldsmith, Mr. Frank John",male,33,20.525,S,3,1,1,0,Mr,NOT SURVIVED
549,550,"Davies, Master. John Morgan Jr",male,8,36.75,S,2,1,1,1,Master,SURVIVED
550,551,"Thayer, Mr. John Borland Jr",male,17,110.8833,C,1,0,2,1,Mr,SURVIVED
551,552,"Sharp, Mr. Percival James R",male,27,26,S,2,0,0,0,Mr,NOT SURVIVED
552,553,"O'Brien, Mr. Timothy",male,30,7.8292,Q,3,0,0,0,Mr,NOT SURVIVED
553,554,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,7.225,C,3,0,0,1,Mr,SURVIVED
554,555,"Ohman, Miss. Velin",female,22,7.775,S,3,0,0,1,Miss,SURVIVED
555,556,"Wright, Mr. George",male,62,26.55,S,1,0,0,0,Mr,NOT SURVIVED
556,557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,39.6,C,1,1,0,1,Royalty,SURVIVED
557,558,"Robbins, Mr. Victor",male,30,227.525,C,1,0,0,0,Mr,NOT SURVIVED
558,559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,79.65,S,1,1,1,1,Mrs,SURVIVED
559,560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,17.4,S,3,1,0,1,Mrs,SURVIVED
560,561,"Morrow, Mr. Thomas Rowan",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
561,562,"Sivic, Mr. Husein",male,40,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
562,563,"Norman, Mr. Robert Douglas",male,28,13.5,S,2,0,0,0,Mr,NOT SURVIVED
563,564,"Simmons, Mr. John",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
564,565,"Meanwell, Miss. (Marion Ogden)",female,21,8.05,S,3,0,0,0,Miss,NOT SURVIVED
565,566,"Davies, Mr. Alfred J",male,24,24.15,S,3,2,0,0,Mr,NOT SURVIVED
566,567,"Stoytcheff, Mr. Ilia",male,19,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
567,568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,21.075,S,3,0,4,0,Mrs,NOT SURVIVED
568,569,"Doharr, Mr. Tannous",male,30,7.2292,C,3,0,0,0,Mr,NOT SURVIVED
569,570,"Jonsson, Mr. Carl",male,32,7.8542,S,3,0,0,1,Mr,SURVIVED
570,571,"Harris, Mr. George",male,62,10.5,S,2,0,0,1,Mr,SURVIVED
571,572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,51.4792,S,1,2,0,1,Mrs,SURVIVED
572,573,"Flynn, Mr. John Irwin (""Irving"")",male,36,26.3875,S,1,0,0,1,Mr,SURVIVED
573,574,"Kelly, Miss. Mary",female,21,7.75,Q,3,0,0,1,Miss,SURVIVED
574,575,"Rush, Mr. Alfred George John",male,16,8.05,S,3,0,0,0,Mr,NOT SURVIVED
575,576,"Patchett, Mr. George",male,19,14.5,S,3,0,0,0,Mr,NOT SURVIVED
576,577,"Garside, Miss. Ethel",female,34,13,S,2,0,0,1,Miss,SURVIVED
577,578,"Silvey, Mrs. William Baird (Alice Munger)",female,39,55.9,S,1,1,0,1,Mrs,SURVIVED
578,579,"Caram, Mrs. Joseph (Maria Elias)",female,35,14.4583,C,3,1,0,0,Mrs,NOT SURVIVED
579,580,"Jussila, Mr. Eiriik",male,32,7.925,S,3,0,0,1,Mr,SURVIVED
580,581,"Christy, Miss. Julie Rachel",female,25,30,S,2,1,1,1,Miss,SURVIVED
581,582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,110.8833,C,1,1,1,1,Mrs,SURVIVED
582,583,"Downton, Mr. William James",male,54,26,S,2,0,0,0,Mr,NOT SURVIVED
583,584,"Ross, Mr. John Hugo",male,36,40.125,C,1,0,0,0,Mr,NOT SURVIVED
584,585,"Paulner, Mr. Uscher",male,30,8.7125,C,3,0,0,0,Mr,NOT SURVIVED
585,586,"Taussig, Miss. Ruth",female,18,79.65,S,1,0,2,1,Miss,SURVIVED
586,587,"Jarvis, Mr. John Denzil",male,47,15,S,2,0,0,0,Mr,NOT SURVIVED
587,588,"Frolicher-Stehli, Mr. Maxmillian",male,60,79.2,C,1,1,1,1,Mr,SURVIVED
588,589,"Gilinski, Mr. Eliezer",male,22,8.05,S,3,0,0,0,Mr,NOT SURVIVED
589,590,"Murdlin, Mr. Joseph",male,30,8.05,S,3,0,0,0,Mr,NOT SURVIVED
590,591,"Rintamaki, Mr. Matti",male,35,7.125,S,3,0,0,0,Mr,NOT SURVIVED
591,592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,78.2667,C,1,1,0,1,Mrs,SURVIVED
592,593,"Elsbury, Mr. William James",male,47,7.25,S,3,0,0,0,Mr,NOT SURVIVED
593,594,"Bourke, Miss. Mary",female,21,7.75,Q,3,0,2,0,Miss,NOT SURVIVED
594,595,"Chapman, Mr. John Henry",male,37,26,S,2,1,0,0,Mr,NOT SURVIVED
595,596,"Van Impe, Mr. Jean Baptiste",male,36,24.15,S,3,1,1,0,Mr,NOT SURVIVED
596,597,"Leitch, Miss. Jessie Wills",female,21,33,S,2,0,0,1,Miss,SURVIVED
597,598,"Johnson, Mr. Alfred",male,49,0,S,3,0,0,0,Mr,NOT SURVIVED
598,599,"Boulos, Mr. Hanna",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
599,600,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,56.9292,C,1,1,0,1,Royalty,SURVIVED
600,601,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,27,S,2,2,1,1,Mrs,SURVIVED
601,602,"Slabenoff, Mr. Petco",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
602,603,"Harrington, Mr. Charles H",male,30,42.4,S,1,0,0,0,Mr,NOT SURVIVED
603,604,"Torber, Mr. Ernst William",male,44,8.05,S,3,0,0,0,Mr,NOT SURVIVED
604,605,"Homer, Mr. Harry (""Mr E Haven"")",male,35,26.55,C,1,0,0,1,Mr,SURVIVED
605,606,"Lindell, Mr. Edvard Bengtsson",male,36,15.55,S,3,1,0,0,Mr,NOT SURVIVED
606,607,"Karaic, Mr. Milan",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
607,608,"Daniel, Mr. Robert Williams",male,27,30.5,S,1,0,0,1,Mr,SURVIVED
608,609,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,41.5792,C,2,1,2,1,Mrs,SURVIVED
609,610,"Shutes, Miss. Elizabeth W",female,40,153.4625,S,1,0,0,1,Miss,SURVIVED
610,611,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,31.275,S,3,1,5,0,Mrs,NOT SURVIVED
611,612,"Jardin, Mr. Jose Neto",male,30,7.05,S,3,0,0,0,Mr,NOT SURVIVED
612,613,"Murphy, Miss. Margaret Jane",female,21,15.5,Q,3,1,0,1,Miss,SURVIVED
613,614,"Horgan, Mr. John",male,30,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
614,615,"Brocklebank, Mr. William Alfred",male,35,8.05,S,3,0,0,0,Mr,NOT SURVIVED
615,616,"Herman, Miss. Alice",female,24,65,S,2,1,2,1,Miss,SURVIVED
616,617,"Danbom, Mr. Ernst Gilbert",male,34,14.4,S,3,1,1,0,Mr,NOT SURVIVED
617,618,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,16.1,S,3,1,0,0,Mrs,NOT SURVIVED
618,619,"Becker, Miss. Marion Louise",female,4,39,S,2,2,1,1,Miss,SURVIVED
619,620,"Gavey, Mr. Lawrence",male,26,10.5,S,2,0,0,0,Mr,NOT SURVIVED
620,621,"Yasbeck, Mr. Antoni",male,27,14.4542,C,3,1,0,0,Mr,NOT SURVIVED
621,622,"Kimball, Mr. Edwin Nelson Jr",male,42,52.5542,S,1,1,0,1,Mr,SURVIVED
622,623,"Nakid, Mr. Sahid",male,20,15.7417,C,3,1,1,1,Mr,SURVIVED
623,624,"Hansen, Mr. Henry Damsgaard",male,21,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
624,625,"Bowen, Mr. David John ""Dai""",male,21,16.1,S,3,0,0,0,Mr,NOT SURVIVED
625,626,"Sutton, Mr. Frederick",male,61,32.3208,S,1,0,0,0,Mr,NOT SURVIVED
626,627,"Kirkland, Rev. Charles Leonard",male,57,12.35,Q,2,0,0,0,Officer,NOT SURVIVED
627,628,"Longley, Miss. Gretchen Fiske",female,21,77.9583,S,1,0,0,1,Miss,SURVIVED
628,629,"Bostandyeff, Mr. Guentcho",male,26,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
629,630,"O'Connell, Mr. Patrick D",male,30,7.7333,Q,3,0,0,0,Mr,NOT SURVIVED
630,631,"Barkworth, Mr. Algernon Henry Wilson",male,80,30,S,1,0,0,1,Mr,SURVIVED
631,632,"Lundahl, Mr. Johan Svensson",male,51,7.0542,S,3,0,0,0,Mr,NOT SURVIVED
632,633,"Stahelin-Maeglin, Dr. Max",male,32,30.5,C,1,0,0,1,Officer,SURVIVED
633,634,"Parr, Mr. William Henry Marsh",male,30,0,S,1,0,0,0,Mr,NOT SURVIVED
634,635,"Skoog, Miss. Mabel",female,9,27.9,S,3,3,2,0,Miss,NOT SURVIVED
635,636,"Davis, Miss. Mary",female,28,13,S,2,0,0,1,Miss,SURVIVED
636,637,"Leinonen, Mr. Antti Gustaf",male,32,7.925,S,3,0,0,0,Mr,NOT SURVIVED
637,638,"Collyer, Mr. Harvey",male,31,26.25,S,2,1,1,0,Mr,NOT SURVIVED
638,639,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,39.6875,S,3,0,5,0,Mrs,NOT SURVIVED
639,640,"Thorneycroft, Mr. Percival",male,30,16.1,S,3,1,0,0,Mr,NOT SURVIVED
640,641,"Jensen, Mr. Hans Peder",male,20,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
641,642,"Sagesser, Mlle. Emma",female,24,69.3,C,1,0,0,1,Miss,SURVIVED
642,643,"Skoog, Miss. Margit Elizabeth",female,2,27.9,S,3,3,2,0,Miss,NOT SURVIVED
643,644,"Foo, Mr. Choong",male,30,56.4958,S,3,0,0,1,Mr,SURVIVED
644,645,"Baclini, Miss. Eugenie",female,0.75,19.2583,C,3,2,1,1,Miss,SURVIVED
645,646,"Harper, Mr. Henry Sleeper",male,48,76.7292,C,1,1,0,1,Mr,SURVIVED
646,647,"Cor, Mr. Liudevit",male,19,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
647,648,"Simonius-Blumer, Col. Oberst Alfons",male,56,35.5,C,1,0,0,1,Officer,SURVIVED
648,649,"Willey, Mr. Edward",male,30,7.55,S,3,0,0,0,Mr,NOT SURVIVED
649,650,"Stanley, Miss. Amy Zillah Elsie",female,23,7.55,S,3,0,0,1,Miss,SURVIVED
650,651,"Mitkoff, Mr. Mito",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
651,652,"Doling, Miss. Elsie",female,18,23,S,2,0,1,1,Miss,SURVIVED
652,653,"Kalvik, Mr. Johannes Halvorsen",male,21,8.4333,S,3,0,0,0,Mr,NOT SURVIVED
653,654,"O'Leary, Miss. Hanora ""Norah""",female,21,7.8292,Q,3,0,0,1,Miss,SURVIVED
654,655,"Hegarty, Miss. Hanora ""Nora""",female,18,6.75,Q,3,0,0,0,Miss,NOT SURVIVED
655,656,"Hickman, Mr. Leonard Mark",male,24,73.5,S,2,2,0,0,Mr,NOT SURVIVED
656,657,"Radeff, Mr. Alexander",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
657,658,"Bourke, Mrs. John (Catherine)",female,32,15.5,Q,3,1,1,0,Mrs,NOT SURVIVED
658,659,"Eitemiller, Mr. George Floyd",male,23,13,S,2,0,0,0,Mr,NOT SURVIVED
659,660,"Newell, Mr. Arthur Webster",male,58,113.275,C,1,0,2,0,Mr,NOT SURVIVED
660,661,"Frauenthal, Dr. Henry William",male,50,133.65,S,1,2,0,1,Officer,SURVIVED
661,662,"Badt, Mr. Mohamed",male,40,7.225,C,3,0,0,0,Mr,NOT SURVIVED
662,663,"Colley, Mr. Edward Pomeroy",male,47,25.5875,S,1,0,0,0,Mr,NOT SURVIVED
663,664,"Coleff, Mr. Peju",male,36,7.4958,S,3,0,0,0,Mr,NOT SURVIVED
664,665,"Lindqvist, Mr. Eino William",male,20,7.925,S,3,1,0,1,Mr,SURVIVED
665,666,"Hickman, Mr. Lewis",male,32,73.5,S,2,2,0,0,Mr,NOT SURVIVED
666,667,"Butler, Mr. Reginald Fenton",male,25,13,S,2,0,0,0,Mr,NOT SURVIVED
667,668,"Rommetvedt, Mr. Knud Paust",male,30,7.775,S,3,0,0,0,Mr,NOT SURVIVED
668,669,"Cook, Mr. Jacob",male,43,8.05,S,3,0,0,0,Mr,NOT SURVIVED
669,670,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,35,52,S,1,1,0,1,Mrs,SURVIVED
670,671,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,39,S,2,1,1,1,Mrs,SURVIVED
671,672,"Davidson, Mr. Thornton",male,31,52,S,1,1,0,0,Mr,NOT SURVIVED
672,673,"Mitchell, Mr. Henry Michael",male,70,10.5,S,2,0,0,0,Mr,NOT SURVIVED
673,674,"Wilhelms, Mr. Charles",male,31,13,S,2,0,0,1,Mr,SURVIVED
674,675,"Watson, Mr. Ennis Hastings",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
675,676,"Edvardsson, Mr. Gustaf Hjalmar",male,18,7.775,S,3,0,0,0,Mr,NOT SURVIVED
676,677,"Sawyer, Mr. Frederick Charles",male,24.5,8.05,S,3,0,0,0,Mr,NOT SURVIVED
677,678,"Turja, Miss. Anna Sofia",female,18,9.8417,S,3,0,0,1,Miss,SURVIVED
678,679,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,46.9,S,3,1,6,0,Mrs,NOT SURVIVED
679,680,"Cardeza, Mr. Thomas Drake Martinez",male,36,512.3292,C,1,0,1,1,Mr,SURVIVED
680,681,"Peters, Miss. Katie",female,21,8.1375,Q,3,0,0,0,Miss,NOT SURVIVED
681,682,"Hassab, Mr. Hammad",male,27,76.7292,C,1,0,0,1,Mr,SURVIVED
682,683,"Olsvigen, Mr. Thor Anderson",male,20,9.225,S,3,0,0,0,Mr,NOT SURVIVED
683,684,"Goodwin, Mr. Charles Edward",male,14,46.9,S,3,5,2,0,Mr,NOT SURVIVED
684,685,"Brown, Mr. Thomas William Solomon",male,60,39,S,2,1,1,0,Mr,NOT SURVIVED
685,686,"Laroche, Mr. Joseph Philippe Lemercier",male,25,41.5792,C,2,1,2,0,Mr,NOT SURVIVED
686,687,"Panula, Mr. Jaako Arnold",male,14,39.6875,S,3,4,1,0,Mr,NOT SURVIVED
687,688,"Dakic, Mr. Branko",male,19,10.1708,S,3,0,0,0,Mr,NOT SURVIVED
688,689,"Fischer, Mr. Eberhard Thelander",male,18,7.7958,S,3,0,0,0,Mr,NOT SURVIVED
689,690,"Madill, Miss. Georgette Alexandra",female,15,211.3375,S,1,0,1,1,Miss,SURVIVED
690,691,"Dick, Mr. Albert Adrian",male,31,57,S,1,1,0,1,Mr,SURVIVED
691,692,"Karun, Miss. Manca",female,4,13.4167,C,3,0,1,1,Miss,SURVIVED
692,693,"Lam, Mr. Ali",male,30,56.4958,S,3,0,0,1,Mr,SURVIVED
693,694,"Saad, Mr. Khalil",male,25,7.225,C,3,0,0,0,Mr,NOT SURVIVED
694,695,"Weir, Col. John",male,60,26.55,S,1,0,0,0,Officer,NOT SURVIVED
695,696,"Chapman, Mr. Charles Henry",male,52,13.5,S,2,0,0,0,Mr,NOT SURVIVED
696,697,"Kelly, Mr. James",male,44,8.05,S,3,0,0,0,Mr,NOT SURVIVED
697,698,"Mullens, Miss. Katherine ""Katie""",female,21,7.7333,Q,3,0,0,1,Miss,SURVIVED
698,699,"Thayer, Mr. John Borland",male,49,110.8833,C,1,1,1,0,Mr,NOT SURVIVED
699,700,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,7.65,S,3,0,0,0,Mr,NOT SURVIVED
700,701,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,227.525,C,1,1,0,1,Mrs,SURVIVED
701,702,"Silverthorne, Mr. Spencer Victor",male,35,26.2875,S,1,0,0,1,Mr,SURVIVED
702,703,"Barbara, Miss. Saiide",female,18,14.4542,C,3,0,1,0,Miss,NOT SURVIVED
703,704,"Gallagher, Mr. Martin",male,25,7.7417,Q,3,0,0,0,Mr,NOT SURVIVED
704,705,"Hansen, Mr. Henrik Juul",male,26,7.8542,S,3,1,0,0,Mr,NOT SURVIVED
705,706,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,26,S,2,0,0,0,Mr,NOT SURVIVED
706,707,"Kelly, Mrs. Florence ""Fannie""",female,45,13.5,S,2,0,0,1,Mrs,SURVIVED
707,708,"Calderhead, Mr. Edward Pennington",male,42,26.2875,S,1,0,0,1,Mr,SURVIVED
708,709,"Cleaver, Miss. Alice",female,22,151.55,S,1,0,0,1,Miss,SURVIVED
709,710,"Moubarek, Master. Halim Gonios (""William George"")",male,3.5,15.2458,C,3,1,1,1,Master,SURVIVED
710,711,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,49.5042,C,1,0,0,1,Miss,SURVIVED
711,712,"Klaber, Mr. Herman",male,30,26.55,S,1,0,0,0,Mr,NOT SURVIVED
712,713,"Taylor, Mr. Elmer Zebley",male,48,52,S,1,1,0,1,Mr,SURVIVED
713,714,"Larsson, Mr. August Viktor",male,29,9.4833,S,3,0,0,0,Mr,NOT SURVIVED
714,715,"Greenberg, Mr. Samuel",male,52,13,S,2,0,0,0,Mr,NOT SURVIVED
715,716,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,7.65,S,3,0,0,0,Mr,NOT SURVIVED
716,717,"Endres, Miss. Caroline Louise",female,38,227.525,C,1,0,0,1,Miss,SURVIVED
717,718,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,10.5,S,2,0,0,1,Miss,SURVIVED
718,719,"McEvoy, Mr. Michael",male,30,15.5,Q,3,0,0,0,Mr,NOT SURVIVED
719,720,"Johnson, Mr. Malkolm Joackim",male,33,7.775,S,3,0,0,0,Mr,NOT SURVIVED
720,721,"Harper, Miss. Annie Jessie ""Nina""",female,6,33,S,2,0,1,1,Miss,SURVIVED
721,722,"Jensen, Mr. Svend Lauritz",male,17,7.0542,S,3,1,0,0,Mr,NOT SURVIVED
722,723,"Gillespie, Mr. William Henry",male,34,13,S,2,0,0,0,Mr,NOT SURVIVED
723,724,"Hodges, Mr. Henry Price",male,50,13,S,2,0,0,0,Mr,NOT SURVIVED
724,725,"Chambers, Mr. Norman Campbell",male,27,53.1,S,1,1,0,1,Mr,SURVIVED
725,726,"Oreskovic, Mr. Luka",male,20,8.6625,S,3,0,0,0,Mr,NOT SURVIVED
726,727,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,21,S,2,3,0,1,Mrs,SURVIVED
727,728,"Mannion, Miss. Margareth",female,21,7.7375,Q,3,0,0,1,Miss,SURVIVED
728,729,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,26,S,2,1,0,0,Mr,NOT SURVIVED
729,730,"Ilmakangas, Miss. Pieta Sofia",female,25,7.925,S,3,1,0,0,Miss,NOT SURVIVED
730,731,"Allen, Miss. Elisabeth Walton",female,29,211.3375,S,1,0,0,1,Miss,SURVIVED
731,732,"Hassan, Mr. Houssein G N",male,11,18.7875,C,3,0,0,0,Mr,NOT SURVIVED
732,733,"Knight, Mr. Robert J",male,30,0,S,2,0,0,0,Mr,NOT SURVIVED
733,734,"Berriman, Mr. William John",male,23,13,S,2,0,0,0,Mr,NOT SURVIVED
734,735,"Troupiansky, Mr. Moses Aaron",male,23,13,S,2,0,0,0,Mr,NOT SURVIVED
735,736,"Williams, Mr. Leslie",male,28.5,16.1,S,3,0,0,0,Mr,NOT SURVIVED
736,737,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,34.375,S,3,1,3,0,Mrs,NOT SURVIVED
737,738,"Lesurer, Mr. Gustave J",male,35,512.3292,C,1,0,0,1,Mr,SURVIVED
738,739,"Ivanoff, Mr. Kanio",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
739,740,"Nankoff, Mr. Minko",male,30,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
740,741,"Hawksford, Mr. Walter James",male,30,30,S,1,0,0,1,Mr,SURVIVED
741,742,"Cavendish, Mr. Tyrell William",male,36,78.85,S,1,1,0,0,Mr,NOT SURVIVED
742,743,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,262.375,C,1,2,2,1,Miss,SURVIVED
743,744,"McNamee, Mr. Neal",male,24,16.1,S,3,1,0,0,Mr,NOT SURVIVED
744,745,"Stranden, Mr. Juho",male,31,7.925,S,3,0,0,1,Mr,SURVIVED
745,746,"Crosby, Capt. Edward Gifford",male,70,71,S,1,1,1,0,Officer,NOT SURVIVED
746,747,"Abbott, Mr. Rossmore Edward",male,16,20.25,S,3,1,1,0,Mr,NOT SURVIVED
747,748,"Sinkkonen, Miss. Anna",female,30,13,S,2,0,0,1,Miss,SURVIVED
748,749,"Marvin, Mr. Daniel Warner",male,19,53.1,S,1,1,0,0,Mr,NOT SURVIVED
749,750,"Connaghton, Mr. Michael",male,31,7.75,Q,3,0,0,0,Mr,NOT SURVIVED
750,751,"Wells, Miss. Joan",female,4,23,S,2,1,1,1,Miss,SURVIVED
751,752,"Moor, Master. Meier",male,6,12.475,S,3,0,1,1,Master,SURVIVED
752,753,"Vande Velde, Mr. Johannes Joseph",male,33,9.5,S,3,0,0,0,Mr,NOT SURVIVED
753,754,"Jonkoff, Mr. Lalio",male,23,7.8958,S,3,0,0,0,Mr,NOT SURVIVED
754,755,"Herman, Mrs. Samuel (Jane Laver)",female,48,65,S,2,1,2,1,Mrs,SURVIVED
755,756,"Hamalainen, Master. Viljo",male,0.67,14.5,S,2,1,1,1,Master,SURVIVED
756,757,"Carlsson, Mr. August Sigfrid",male,28,7.7958,S,3,0,0,0,Mr,NOT SURVIVED
757,758,"Bailey, Mr. Percy Andrew",male,18,11.5,S,2,0,0,0,Mr,NOT SURVIVED
758,759,"Theobald, Mr. Thomas Leonard",male,34,8.05,S,3,0,0,0,Mr,NOT SURVIVED
759,760,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,86.5,S,1,0,0,1,Royalty,SURVIVED
760,761,"Garfirth, Mr. John",male,30,14.5,S,3,0,0,0,Mr,NOT SURVIVED
761,762,"Nirva, Mr. Iisakki Antino Aijo",male,41,7.125,S,3,0,0,0,Mr,NOT SURVIVED
762,763,"Barah, Mr. Hanna Assi",male,20,7.2292,C,3,0,0,1,Mr,SURVIVED
763,764,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,120,S,1,1,2,1,Mrs,SURVIVED
764,765,"Eklund, Mr. Hans Linus",male,16,7.775,S,3,0,0,0,Mr,NOT SURVIVED
765,766,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,77.9583,S,1,1,0,1,Mrs,SURVIVED
766,767,"Brewe, Dr. Arthur Jackson",male,50,39.6,C,1,0,0,0,Officer,NOT SURVIVED
767,768,"Mangan, Miss. Mary",female,30.5,7.75,Q,3,0,0,0,Miss,NOT SURVIVED
768,769,"Moran, Mr. Daniel J",male,30,24.15,Q,3,1,0,0,Mr,NOT SURVIVED
769,770,"Gronnestad, Mr. Daniel Danielsen",male,32,8.3625,S,3,0,0,0,Mr,NOT SURVIVED
770,771,"Lievens, Mr. Rene Aime",male,24,9.5,S,3,0,0,0,Mr,NOT SURVIVED
771,772,"Jensen, Mr. Niels Peder",male,48,7.8542,S,3,0,0,0,Mr,NOT SURVIVED
772,773,"Mack, Mrs. (Mary)",female,57,10.5,S,2,0,0,0,Mrs,NOT SURVIVED
773,774,"Elias, Mr. Dibo",male,30,7.225,C,3,0,0,0,Mr,NOT SURVIVED
774,775,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,23,S,2,1,3,1,Mrs,SURVIVED
